id;dbo
855165364521888;FALSE
861942497177508;TRUE
861942433844181;FALSE
861944377177320;FALSE
857595520945539;FALSE
855500477821710;FALSE
855576524480772;FALSE
855609967810761;FALSE
855576577814100;FALSE
861954003843024;FALSE
855426241162467;TRUE
855454291159662;FALSE
855207087851049;FALSE
855268461178245;FALSE
856263794412045;FALSE
856719131033178;FALSE
855416484496776;FALSE
855279604510464;FALSE
855493257822432;FALSE
861956123842812;FALSE
855109371194154;TRUE
855114247860333;TRUE
855136954524729;FALSE
855160411189050;FALSE
855122281192863;FALSE
855825091122582;FALSE
855285374509887;FALSE
855156244522800;FALSE
855431594495265;FALSE
855144681190623;FALSE
861970277174730;FALSE
855658164472608;FALSE
855582691146822;FALSE
855362551168836;FALSE
855716674466757;FALSE
855135491191542;FALSE
855112724527152;FALSE
855624581142633;FALSE
861958020509289;FALSE
855060124532412;FALSE
861960367175721;FALSE
855687864469638;FALSE
855118557859902;FALSE
861966020508489;TRUE
855484307823327;TRUE
855138077857950;FALSE
855226451182446;FALSE
855600447811713;FALSE
855488047822953;FALSE
855150167856741;FALSE
855153674523057;FALSE
861943553844069;FALSE
855126007859157;TRUE
855207844517640;FALSE
861963153842109;FALSE
855420517829706;FALSE
855589931146098;FALSE
855300424508382;TRUE
855060734532351;FALSE
861964840508607;FALSE
855656551139436;FALSE
861941707177587;FALSE
861970293841395;FALSE
855110284527396;FALSE
855111447860613;FALSE
855149067856851;FALSE
861967487175009;TRUE
855148034523621;FALSE
855146331190458;FALSE
855778691127222;FALSE
855612821143809;FALSE
855153351189756;FALSE
861964757175282;FALSE
855180341187057;FALSE
855615834476841;FALSE
855060494532375;FALSE
855622844476140;FALSE
855604227811335;FALSE
855113614527063;FALSE
861938160511275;FALSE
855147574523667;FALSE
855617527810005;FALSE
855656057806152;FALSE
861966260508465;FALSE
855112257860532;FALSE
855546357817122;FALSE
855867101118381;FALSE
855145824523842;FALSE
855267281178363;FALSE
855147557857002;FALSE
855569491148142;FALSE
855115621193529;FALSE
855417087830049;FALSE
855537491151342;FALSE
855160374522387;TRUE
855168104521614;FALSE
855497954488629;FALSE
855648901140201;FALSE
855600401145051;FALSE
855583151146776;FALSE
855492831155808;FALSE
855539141151177;FALSE
855624354475989;FALSE
855539984484426;FALSE
855452207826537;FALSE
855893731115718;FALSE
855423514496073;FALSE
855236671181424;FALSE
855868784451546;FALSE
855446201160471;FALSE
855807391124352;FALSE
861945627177195;FALSE
855125834525841;FALSE
855623634476061;FALSE
855665754471849;FALSE
855304201174671;FALSE
861947070510384;FALSE
945839928787764;FALSE
945437185494705;FALSE
945852652119825;FALSE
945884085450015;FALSE
945919505446473;FALSE
946266898745067;FALSE
946369335401490;FALSE
945835625454861;FALSE
945835802121510;FALSE
945844852120605;FALSE
945348882170202;FALSE
945938808777876;FALSE
946264138745343;FALSE
945851972119893;FALSE
945899038781853;FALSE
945837635454660;FALSE
945854392119651;FALSE
945886872116403;FALSE
945836588788098;FALSE
945912448780512;FALSE
945853165453107;TRUE
945435828828174;FALSE
946367528735004;FALSE
945879868783770;FALSE
945887198783037;FALSE
945856678786089;FALSE
945850282120062;FALSE
945847662120324;FALSE
945833195455104;FALSE
945873008784456;FALSE
945436718828085;FALSE
945444888827268;FALSE
945372935501130;FALSE
945905835447840;FALSE
945896652115425;FALSE
946355782069512;FALSE
945436922161398;FALSE
945879612117129;FALSE
945832245455199;FALSE
945904295447994;FALSE
945854082119682;FALSE
945885845449839;FALSE
946352165403207;FALSE
945894425448981;FALSE
945364542168636;FALSE
945351358836621;FALSE
945845448787212;FALSE
945392992165791;FALSE
945830188788738;FALSE
946034178768339;FALSE
945846738787083;FALSE
945892488782508;FALSE
945830805455343;FALSE
945864345451989;FALSE
945827915455632;FALSE
945828702122220;FALSE
945791365459287;TRUE
945496728822084;FALSE
945858135452610;FALSE
945851805453243;FALSE
945844785453945;FALSE
945445412160549;FALSE
946052645433159;FALSE
945853402119750;FALSE
945823665456057;FALSE
945837228788034;FALSE
945918558779901;FALSE
945423832162707;FALSE
945350825503341;FALSE
945873385451085;TRUE
945432045495219;FALSE
945899755448448;FALSE
945415275496896;FALSE
945833222121768;FALSE
945841605454263;FALSE
945831898788567;FALSE
945886172116473;FALSE
945872405451183;FALSE
945899822115108;FALSE
945437238828033;FALSE
946376782067412;FALSE
945847518787005;FALSE
945847992120291;FALSE
945850958786661;FALSE
945383265500097;FALSE
945853478786409;FALSE
945858595452564;FALSE
945837508788006;FALSE
945837335454690;FALSE
945995185438905;FALSE
946353908736366;FALSE
945838658787891;TRUE
945849522120138;FALSE
945445895493834;FALSE
945834532121637;FALSE
945845002120590;FALSE
945865975451826;FALSE
945897228782034;FALSE
945828105455613;FALSE
946396678732089;FALSE
945899472115143;FALSE
945990798772677;FALSE
945839378787819;FALSE
945830715455352;FALSE
945833312121759;FALSE
945433585495065;FALSE
945427105495713;FALSE
945474275490996;FALSE
945901512114939;FALSE
945435318828225;FALSE
991421430896280;FALSE
1007131195991970;TRUE
1007145545990535;FALSE
991626190875804;FALSE
1007298535975236;FALSE
1007129619325461;FALSE
1010181019020321;FALSE
991360434235713;FALSE
991258864245870;FALSE
993610054010751;FALSE
991375740900849;FALSE
991264910911932;TRUE
1007134799324943;FALSE
1007546715950418;FALSE
1007223985982691;TRUE
993847683986988;FALSE
991243904247366;FALSE
991242067580883;FALSE
991500234221733;FALSE
991252740913149;FALSE
1007312059307217;FALSE
991271970911226;FALSE
993508334020923;FALSE
1007131522658604;FALSE
1007132102658546;FALSE
991266754245081;FALSE
991256230912800;FALSE
991265954245161;FALSE
1007494059289017;FALSE
1010176429020780;FALSE
1010180579020365;FALSE
991292907575799;FALSE
991299987575091;FALSE
991355474236209;FALSE
991310294240727;TRUE
991308507574239;FALSE
1010181945686895;FALSE
1007288782642878;FALSE
991332327571857;FALSE
993506514021105;FALSE
993845193987237;TRUE
991305340907889;FALSE
993549884016768;FALSE
993548840683539;FALSE
991503737554716;TRUE
991264664245290;FALSE
1007136842658072;TRUE
991251754246581;FALSE
991242654247491;FALSE
991253584246398;FALSE
991561197548970;FALSE
991266887578401;FALSE
991366280901795;FALSE
993857407319349;FALSE
993442760694147;FALSE
1007134949324928;FALSE
1010177035687386;FALSE
991483614223395;FALSE
1010179705687119;FALSE
991312804240476;FALSE
1007135299324893;FALSE
993531170685306;FALSE
1007133372658419;FALSE
993615430676880;FALSE
993538647351225;FALSE
1007164362655320;FALSE
1010181409020282;FALSE
1007731145931975;FALSE
1007137865991303;FALSE
1007332435971846;FALSE
991305070907916;FALSE
991362680902155;FALSE
991255704246186;FALSE
991274167577673;FALSE
1010179262353830;FALSE
991391830899240;FALSE
991374650900958;FALSE
991359740902449;FALSE
1010177389020684;FALSE
991524197552670;FALSE
1007133312658425;FALSE
991259424245814;FALSE
993658924005864;FALSE
1007131852658571;FALSE
991243887580701;FALSE
1007223875982702;FALSE
991264340911989;FALSE
1010180609020362;FALSE
991293777575712;FALSE
991595917545498;FALSE
1007;TRUE
1015;TRUE
1023;FALSE
1027;TRUE
1029;TRUE
1034;FALSE
1036;FALSE
1041;TRUE
1049;FALSE
1051;FALSE
1057;FALSE
1066;FALSE
1069;FALSE
1082;FALSE
1090;FALSE
1091;FALSE
1092;FALSE
1097;FALSE
1099;FALSE
1102;FALSE
1103;FALSE
1104;FALSE
1105;FALSE
1110;FALSE
1117;FALSE
1119;FALSE
1120;FALSE
1121;FALSE
1125;FALSE
1129;FALSE
1131;FALSE
1132;FALSE
1134;FALSE
1136;FALSE
1138;FALSE
1147;FALSE
1152;FALSE
1159;FALSE
1168;TRUE
1169;FALSE
1171;TRUE
1172;FALSE
1176;FALSE
1177;TRUE
1186;FALSE
1189;TRUE
1195;TRUE
1198;FALSE
1199;FALSE
1200;FALSE
1202;FALSE
1203;FALSE
1204;FALSE
1208;FALSE
1210;FALSE
1212;FALSE
1213;TRUE
1215;FALSE
1220;FALSE
1221;TRUE
1224;FALSE
1232;TRUE
1234;FALSE
1235;TRUE
1236;TRUE
1240;FALSE
1241;TRUE
1248;TRUE
1249;TRUE
1253;FALSE
1254;FALSE
1256;TRUE
1260;TRUE
1266;FALSE
1267;TRUE
1269;FALSE
1272;FALSE
1274;FALSE
1275;TRUE
1277;FALSE
1279;TRUE
1280;FALSE
1282;TRUE
1283;FALSE
1284;TRUE
1291;TRUE
1293;TRUE
1301;TRUE
1302;TRUE
1303;FALSE
1304;FALSE
1305;TRUE
1308;TRUE
1314;FALSE
1315;TRUE
1322;TRUE
1323;TRUE
1324;TRUE
1325;TRUE
1327;FALSE
1332;TRUE
1340;TRUE
1342;FALSE
1348;FALSE
1349;TRUE
1350;TRUE
1354;FALSE
1355;FALSE
1358;FALSE
1365;FALSE
1373;FALSE
1377;TRUE
1378;TRUE
1380;FALSE
1383;TRUE
1386;FALSE
1394;TRUE
1396;TRUE
1399;TRUE
1401;TRUE
1402;TRUE
1413;FALSE
1419;FALSE
1422;FALSE
1426;FALSE
1428;FALSE
1431;FALSE
1433;FALSE
1439;FALSE
1441;FALSE
1444;FALSE
1445;TRUE
1451;TRUE
1452;FALSE
1466;FALSE
1473;FALSE
1474;FALSE
1475;FALSE
1476;FALSE
1477;FALSE
1479;FALSE
1480;FALSE
1488;FALSE
1489;FALSE
1492;FALSE
1505;FALSE
1506;FALSE
1507;FALSE
1510;FALSE
1511;FALSE
1532;FALSE
1533;FALSE
1535;FALSE
1538;FALSE
1539;TRUE
1540;FALSE
1542;TRUE
1546;FALSE
1547;FALSE
1549;FALSE
1552;TRUE
1559;TRUE
1560;FALSE
1563;FALSE
1564;TRUE
1568;TRUE
1569;FALSE
1570;FALSE
1575;TRUE
1577;TRUE
1583;FALSE
1585;TRUE
1586;TRUE
1587;FALSE
1589;FALSE
1592;TRUE
1593;TRUE
1600;FALSE
1601;FALSE
1607;FALSE
1614;FALSE
1617;FALSE
1620;FALSE
1622;TRUE
1623;TRUE
1625;FALSE
1626;FALSE
1627;FALSE
1628;FALSE
1631;FALSE
1634;FALSE
1635;FALSE
1637;FALSE
1642;FALSE
1655;TRUE
1659;TRUE
1660;TRUE
1664;TRUE
1666;TRUE
1671;FALSE
1673;TRUE
1674;TRUE
1675;FALSE
1681;TRUE
1682;TRUE
1683;TRUE
1686;TRUE
1687;TRUE
1694;FALSE
1698;TRUE
1700;TRUE
1712;FALSE
1714;FALSE
1718;TRUE
1719;TRUE
1384067863883882496;FALSE
1389150576764760064;FALSE
1384032156826038272;FALSE
1384195035143413760;FALSE
1385294687821570048;FALSE
1387388699890130944;FALSE
1388456681244438528;FALSE
1389092166702673920;FALSE
1389148544788008960;FALSE
1389504378554523648;FALSE
1389510713857781760;FALSE
1389516167698595840;TRUE
1389598976006098944;FALSE
1389649372791681024;FALSE
1390551509373493248;FALSE
1390575318612824064;TRUE
1391437566679867392;FALSE
1391615616977707008;FALSE
1391643092743229440;TRUE
1391766176309579776;FALSE
1393679299304112128;FALSE
1393968670838243328;FALSE
1393979918401343488;FALSE
1394238895638958080;FALSE
1394311684702015488;FALSE
1395728955559272448;FALSE
1398598678106054656;FALSE
1398838705348124672;FALSE
1399239408348454912;FALSE
1399327209941356544;FALSE
1400208949878661120;FALSE
1401912167574687744;FALSE
1403954752883396608;FALSE
1406572604576649216;TRUE
1384012729585836032;FALSE
1385297710136320000;FALSE
1386281959555481600;FALSE
1387056591791214592;FALSE
1388405376220028928;FALSE
1388412155007995904;FALSE
1388429009130868736;FALSE
1388617489639256064;FALSE
1389551474913517568;FALSE
1389671242517696512;FALSE
1390601076529901568;FALSE
1390619869285163008;FALSE
1391659737352114176;FALSE
1391673002723586048;FALSE
1391680714433863680;FALSE
1391710967810215936;FALSE
1392252296394907648;FALSE
1392881008824012800;FALSE
1393608690301906944;FALSE
1394018284970856448;FALSE
1394647660930506752;FALSE
1396048553265541120;FALSE
1397139675819687936;FALSE
1397283915149230080;FALSE
1398597883943919616;FALSE
1399205776611233792;FALSE
1401497225331499008;FALSE
1403733797171077120;FALSE
1388764335095394304;FALSE
1392916395990654976;FALSE
1384082758046150656;FALSE
1384087791139639296;FALSE
1384105260759732224;FALSE
1384117063577309184;FALSE
1384126148351643648;FALSE
1384188078445645824;FALSE
1384204567475220480;FALSE
1384229411151486976;TRUE
1384253885301149696;TRUE
1384291081517375488;TRUE
1385099546343116800;FALSE
1385120653628649472;TRUE
1385155057189072896;FALSE
1385172164140277760;TRUE
1385235971151650816;FALSE
1385242368970997760;FALSE
1385254550609801216;FALSE
1385258897481650176;FALSE
1385268733803966464;FALSE
1385271727924596736;FALSE
1385272156150505472;FALSE
1385272675359150080;TRUE
1385288905096839168;FALSE
1385301814904561664;FALSE
1385331324660031488;FALSE
1385713599822368768;FALSE
1385890532833075200;FALSE
1386839732148187136;FALSE
1386850737494368256;TRUE
1386910046093709312;FALSE
1386969173666979840;TRUE
1386993851110502400;FALSE
1386995052057088000;TRUE
1387005997898678272;TRUE
1387018993718923264;TRUE
1387025356327198720;FALSE
1387113403978854400;TRUE
1387150188071079936;FALSE
1387164275156865024;TRUE
1387333390190497792;FALSE
1387352267754455040;FALSE
1387437960757452800;FALSE
1387794185235968000;FALSE
1387803145619845120;FALSE
1388358480071995392;FALSE
1388381262394626048;FALSE
1388387048827068416;TRUE
1388443083629604864;FALSE
1388474989557522432;FALSE
1388492571685568512;TRUE
1388504414797942784;FALSE
1388539541796048896;TRUE
1388580623565131776;TRUE
1388585154155778048;FALSE
1388599499015270400;FALSE
1389123334764470272;FALSE
1389170882182934528;FALSE
1389210884669644800;FALSE
1389221622335344640;TRUE
1389253064431898624;FALSE
1389430871472672768;FALSE
1389484350241185792;FALSE
1389491983811371008;FALSE
1389526469022470144;FALSE
1389529495674232832;FALSE
1389537023523008512;FALSE
1389545922917502976;FALSE
1389551449168916480;TRUE
1389595282912989184;FALSE
1390509886182723584;FALSE
1390535781429792768;FALSE
1390646808993570816;FALSE
1390663938061344768;TRUE
1390672907819495424;FALSE
1390717196725276672;FALSE
1390990795201724416;FALSE
1391024845731811328;FALSE
1391059236524904448;FALSE
1391132376026259456;FALSE
1391270114830561280;FALSE
1391503068991311872;FALSE
1391652361974784000;FALSE
1391674516334682112;FALSE
1391691100746825728;FALSE
1391698284826275840;TRUE
1391752007057350656;FALSE
1391762737513082880;FALSE
1391851297322770432;FALSE
1392225798275276800;FALSE
1392369511408484352;FALSE
1392928727961636864;FALSE
1392969421275156480;TRUE
1393935703134900224;FALSE
1393967197945479168;FALSE
1393968902527459328;FALSE
1394281222436687872;FALSE
1394976529528938496;FALSE
1395305638239117312;FALSE
1395361726133116928;FALSE
1399034623993298944;FALSE
1400357608532361216;FALSE
1401612268094251008;FALSE
1402155843269844992;FALSE
1403049788736741376;FALSE
1403957269717454848;FALSE
1403963789544931328;TRUE
1403964753660289024;FALSE
1403978236237856768;FALSE
1405047308656521216;FALSE
1405167043859603456;FALSE
1405205306574000128;FALSE
1405208453790973952;FALSE
1406584567197224960;FALSE
1767;FALSE
1011529382218818;FALSE
857966087575149;FALSE
935645553140535;FALSE
1044257005612722;FALSE
1065343120170777;FALSE
857855154252909;FALSE
1057707157601040;FALSE
857978330907258;FALSE
1057729404265482;FALSE
1057729290932160;FALSE
968391936532563;FALSE
856900041015087;FALSE
1065588100146279;TRUE
857977504240674;FALSE
987833101255113;FALSE
1098144503557305;FALSE
857584340946657;FALSE
972151102823313;FALSE
856732587698499;FALSE
972120872826336;FALSE
993972000641223;TRUE
856751564363268;FALSE
857158630989228;FALSE
1064877440217345;FALSE
857080507663707;FALSE
